[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
flexran_1          | BBU Pooling: taskId =  9 taskName =  UL_L1_PUSCH_CE0 is registered
flexran_1          | BBU Pooling: taskId = 10 taskName =  UL_L1_PUSCH_CE7 is registered
flexran_1          | BBU Pooling: taskId = 11 taskName = UL_L1_PUSCH_MMSE0_PRE is registered
flexran_1          | BBU Pooling: taskId = 12 taskName = UL_L1_PUSCH_MMSE7_PRE is registered
flexran_1          | BBU Pooling: taskId = 13 taskName = UL_L1_PUSCH_MMSE0 is registered
flexran_1          | BBU Pooling: taskId = 14 taskName = UL_L1_PUSCH_MMSE7 is registered
flexran_1          | BBU Pooling: taskId = 15 taskName =  UL_L1_PUSCH_LLR is registered
flexran_1          | BBU Pooling: taskId = 16 taskName = UL_L1_PUSCH_DECODE is registered
flexran_1          | BBU Pooling: taskId = 17 taskName =   UL_L1_PUSCH_TB is registered
flexran_1          | BBU Pooling: taskId = 18 taskName =      UL_L1_PUCCH is registered
flexran_1          | BBU Pooling: taskId = 19 taskName =      UL_L1_PRACH is registered
flexran_1          | BBU Pooling: taskId = 20 taskName = UL_L1_SRS_DECOMP is registered
flexran_1          | BBU Pooling: taskId = 21 taskName =     UL_L1_SRS_CE is registered
flexran_1          | BBU Pooling: taskId = 22 taskName = UL_L1_SRS_REPORT is registered
flexran_1          | BBU Pooling: taskId = 23 taskName =       DL_L1_POST is registered
flexran_1          | BBU Pooling: taskId = 24 taskName =       UL_L1_POST is registered
flexran_1          | BBU Pooling: next taskList of     DL_L1_CONFIG:    DL_L1_PDSCH_TB    DL_L1_PDSCH_RS_GEN    DL_L1_CONTROL_CHANNELS
flexran_1          | BBU Pooling: next taskList of   DL_L1_PDSCH_TB:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_SCRAMBLER:  DL_L1_PDSCH_SYMBOL_TX
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_SYMBOL_TX:        DL_L1_POST
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_RS_GEN:  DL_L1_PDSCH_SYMBOL_TX
flexran_1          | BBU Pooling: next taskList of DL_L1_CONTROL_CHANNELS:        DL_L1_POST
flexran_1          | BBU Pooling: next taskList of     UL_L1_CONFIG:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECOMP0:   UL_L1_PUSCH_CE0     UL_L1_PUSCH_CE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECOMP7:   UL_L1_PUSCH_CE7
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_CE0:  UL_L1_PUSCH_MMSE0    UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_CE7:  UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE0_PRE:  UL_L1_PUSCH_MMSE0    UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7_PRE:  UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE0:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_LLR:  UL_L1_PUSCH_DECODE
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECODE:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of   UL_L1_PUSCH_TB:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PUCCH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PRACH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_DECOMP:      UL_L1_SRS_CE
flexran_1          | BBU Pooling: next taskList of     UL_L1_SRS_CE:  UL_L1_SRS_REPORT
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_REPORT:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of       DL_L1_POST:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of       UL_L1_POST:               N/A
flexran_1          |
flexran_1          | enter RtThread Launch
flexran_1          | Allocated gpThreadWorker[coreIdx: 0][CoreNum: 5]: [0x7f6d28000b80]
flexran_1          | Allocated gpThreadWorker[coreIdx: 1][CoreNum: 6]: [0x7f6d28000e40]
flexran_1          | Allocated gpThreadWorker[coreIdx: 2][CoreNum: 7]: [0x7f6d28001100]
flexran_1          | launching Thread 0 Queue 0 uCoreIdx 0 CoreId 5 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | Allocated gpThreadWorker[coreIdx: 3][CoreNum: 8]: [0x7f6d280013c0]
flexran_1          | 4 thread associated with queue 0:coreIdx 0 1 2 3
flexran_1          | Leave RtThread Launch
flexran_1          | bbupool_core_main: the server's coreNum = 52, the nCore = 4,nRtCoreMask = [0x1e0 0x0 0x0 0x0], the nFeIfCore = 0,nFeIfCoreMask = 0x0
flexran_1          | bbupool_core_main pthread_setaffinity_np succeed: coreId = 2, result = 0
flexran_1          | launching Thread 1 Queue 0 uCoreIdx 1 CoreId 6 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 2 Queue 0 uCoreIdx 2 CoreId 7 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 3 Queue 0 uCoreIdx 3 CoreId 8 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | nr5g_gnb_mac2phy_api_proc_print_phy_init [0]:
flexran_1          |     nCarrierIdx: 0
flexran_1          |     nDMRSTypeAPos: 2
flexran_1          |     nPhyCellId: 1
flexran_1          |     nDLAbsFrePointA: 3451440
flexran_1          |     nULAbsFrePointA: 3451440
flexran_1          |     nDLBandwidth: 100
flexran_1          |     nULBandwidth: 100
flexran_1          |     nDLFftSize: 4096
flexran_1          |     nULFftSize: 4096
flexran_1          |     nSSBPwr: 0
flexran_1          |     nSSBAbsFre: 3459360
flexran_1          |     nSSBPeriod: 2
flexran_1          |     nSSBSubcSpacing: 2
flexran_1          |     nSSBSubcOffset: 0
flexran_1          |     nSSBPrbOffset: 12
flexran_1          |     nMIB[0]: 1
flexran_1          |     nMIB[1]: 10
flexran_1          |     nMIB[2]: 4
flexran_1          |     nDLK0: 1
flexran_1          |     nULK0: 1
flexran_1          |     nSSBMask[0]: 1
flexran_1          |     nSSBMask[1]: 0
flexran_1          |     nNrOfTxAnt: 2
flexran_1          |     nNrOfRxAnt: 2
flexran_1          |     nNrOfDLPorts: 2
flexran_1          |     nNrOfULPorts: 2
flexran_1          |     nCarrierAggregationLevel: 0
flexran_1          |     nFrameDuplexType: 1
flexran_1          |     nSubcCommon: 1
flexran_1          |     nTddPeriod: 5 (TDD)
flexran_1          |     SlotConfig:
flexran_1          |         Slot Sym 0 Sym 1 Sym 2 Sym 3 Sym 4 Sym 5 Sym 6 Sym 7 Sym 8 Sym 9 Sym10 Sym11 Sym12 Sym13
flexran_1          |            0   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            1   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            2   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            3   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    GD    GD
flexran_1          |            4   UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL
flexran_1          |
flexran_1          |     nPrachConfIdx: 159
flexran_1          |     nPrachSubcSpacing: 1
flexran_1          |     nPrachZeroCorrConf: 13
flexran_1          |     nPrachRestrictSet: 0
flexran_1          |     nPrachRootSeqIdx: 0
flexran_1          |     nPrachFreqStart: 0
flexran_1          |     nPrachFdm: 1
flexran_1          |     nPrachSsbRach: 3
flexran_1          |     nPrachNrofRxRU: 2
flexran_1          |     nCyclicPrefix: 0
flexran_1          |     nGroupHopFlag: 0
flexran_1          |     nSequenceHopFlag: 0
flexran_1          |     nHoppingId: 1
flexran_1          |     nUrllcCapable: 0
flexran_1          |     nUrllcMiniSlotMask: 0 (0x00000000)
flexran_1          | read_table: File table/common/pss_table.bin of size 381 read_size: 381
flexran_1          | read_table: File table/common/sss_table.bin of size 128016 read_size: 128016
flexran_1          | read_table: File table/common/srs_zc_36_plus.bin of size 905916 read_size: 905916
flexran_1          | read_table: File table/common/pucch_zc_36_plus.bin of size 383040 read_size: 383040
gnb_cu_1           | [25/02/2022 11:30:13.143335][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:13.143352][SCTP][ERR][ngp_sctp.cpp:246]SCTP Server Bind Failure for FD :  40
gnb_cu_1           | [25/02/2022 11:30:13.146240][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:13.146253][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:30:13.146280][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:13.146287][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | BBU Pooling Info: maximum period length was configured, preMaxSF = 20480, postMasSF = 20480
flexran_1          | set_slot_type SlotPattern:
flexran_1          |     Slot:       0    1    2    3    4
flexran_1          |         0      DL   DL   DL   SP   UL
flexran_1          |
flexran_1          | PHYDI-INIT[from 2] PhyInstance: 0
flexran_1          |
flexran_1          | ---------------------------------------------------------
flexran_1          | Global Variables:
flexran_1          | ---------------------------------------------------------
flexran_1          | gCarrierAggLevel:                    0
flexran_1          | gCarrierAggLevelInit:                1
flexran_1          | gSupportedAVX2                       1
flexran_1          | ---------------------------------------------------------
flexran_1          |
flexran_1          | Received MSG_TYPE_PHY_START_REQ: 0
flexran_1          | Processing MSG_TYPE_PHY_START_REQ: 0
gnb_du_1           | PHY Config Success for Carrier Idx [0]
gnb_du_1           | [INFO]: Configuring L1 Mode: 4
flexran_1          | di_open port 0
flexran_1          |
flexran_1          | PRACH eAxC_offset 2
flexran_1          | xran_init_vfs_mapping: p 0 vf 0
flexran_1          | xran_open: interval_us=500, interval_us_local=500
flexran_1          | XRAN_UP_VF: 0x0000
flexran_1          | xran_timing_source_thread [CPU  3] [PID:    721]
flexran_1          | TTI interval 500 [us]
flexran_1          | Start C-plane DL 30 us after TTI  [trigger on sym 1]
flexran_1          | Start C-plane UL 164 us after TTI  [trigger on sym 5]
flexran_1          | Start U-plane DL 345 us before OTA [offset  in sym -9]
flexran_1          | Start U-plane UL 150 us OTA        [offset  in sym 5]
flexran_1          | C-plane to U-plane delay 315 us after TTI
flexran_1          | Start Sym timer 35714 ns
flexran_1          | O-XU      0
flexran_1          | HW        0
flexran_1          | Num cores 2
flexran_1          | Num ports 1
flexran_1          | O-RU Cat  0
flexran_1          | O-RU CC   1
flexran_1          | O-RU eAxC 2
flexran_1          | p:0 XRAN_JOB_TYPE_CP_DL worker id 1
flexran_1          | p:0 XRAN_JOB_TYPE_CP_UL worker id 1
flexran_1          | xran_generic_worker_thread [CPU  4] [PID:    721]
flexran_1          | spawn worker 0 core 4
flexran_1          | xran_open [CPU  2] [PID:    721]
flexran_1          | Waiting on Timing thread...
flexran_1          | O-DU: thread_run start time: 02/25/22 11:30:15.000000021 UTC [500]
flexran_1          | ----------------------------------------------------------------------------
flexran_1          | mem_mgr_display_size:
flexran_1          |     Num Memory Alloc:            4,907
flexran_1          |     Total Memory Size:   2,390,639,370
flexran_1          | ----------------------------------------------------------------------------
flexran_1          |
flexran_1          |
flexran_1          | PHYDI-START[from 2] PhyInstance: 0, Mode: 4, Count: 4294967295, Period: 0, NumSlotPerSfn: 20
flexran_1          | wls_srs_heap_print: HeapStorage[0x58a77ff00] HeapSize[402653184] FreeBlock[0x58a8a0400] FreeSize[401472256]
flexran_1          |      Block[0] -> [0x58a8a0400..0x5a277ff00] Magic[0xdeadc0de] Size[401472256] Next[(nil)]
flexran_1          | nr5g_gnb_urllc_register_call_backs: nTimerMode[0] nUrllcMiniSlotMask[0]
flexran_1          | port [0] gnb_io_xran_start: gGnbIoXranStarted[0] CC 1 Ant 4 AntElm 0  [Cell: nNrOfDLPorts 2 nNrOfULPorts 2]
flexran_1          | port 0 has 1 CCs
flexran_1          | port 0 cc_id 0 is phy id 0
flexran_1          | XRAN front haul xran_mm_init
flexran_1          | xran_sector_get_instances [0]: CC 0 handle 0x7f6d291ad4c0
flexran_1          | Handle: 0x2267fc60 Instance: 0x7f6d291ad4c0
flexran_1          | gnb_io_xran_start [0]: CC 0 handle 0x7f6d291ad4c0
flexran_1          | Sucess xran_mm_init Instance 0x7f6d291ad4c0
flexran_1          | nSectorNum 1
flexran_1          | ru_0_cc_0_idx_0: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 0] nNumberOfBuffers 1120 nBufferSize 16960
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 0] mb pool 0x547fe0b80
flexran_1          | ru_0_cc_0_idx_1: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 1] nNumberOfBuffers 376320 nBufferSize 32
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 1] mb pool 0x546bb0d40
flexran_1          | ru_0_cc_0_idx_2: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 2] nNumberOfBuffers 1120 nBufferSize 64528
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 2] mb pool 0x539776700
flexran_1          | ru_0_cc_0_idx_3: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 3] nNumberOfBuffers 1120 nBufferSize 16960
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 3] mb pool 0x53505eec0
flexran_1          | ru_0_cc_0_idx_4: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 4] nNumberOfBuffers 376320 nBufferSize 32
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 4] mb pool 0x533c2f080
flexran_1          | ru_0_cc_0_idx_5: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 5] nNumberOfBuffers 1120 nBufferSize 64528
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 5] mb pool 0x5267f4a40
flexran_1          | ru_0_cc_0_idx_6: [ handle 0x7f6d291ad4c0 0 0 ] [nPoolIndex 6] nNumberOfBuffers 1120 nBufferSize 8192
flexran_1          | CC:[ handle 0x7f6d291ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 6] mb pool 0x5220dd200
flexran_1          | port [0] gnb_io_xran_init_cp
flexran_1          | port [0] init xran successfully
flexran_1          | O-DU: XRAN start time: 02/25/22 11:30:15.308485598 UTC [500]
gnb_cu_1           | [25/02/2022 11:30:15.926401][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:15.926411][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:30:16.146320][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:16.146328][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | BBU Pooling: enter multicell Activate!
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 1 coreId 6 at 260382697245804 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling: active result: Q_id = 0,currenSf = 0, curCellNum = 0, activesfn = 4, CellNumInActSfn = 1
flexran_1          | BBU Pooling: multiCell Activate sucessfully!
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 2 coreId 7 at 260382697247678 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 3 coreId 8 at 260382697242076 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 0 coreId 5 at 260382697242646 at sf=0 with queue 0 successfully
flexran_1          | phy_bbupool_rx_handler: PhyId[0] nSfIdx[4] frame,slot[0,5] gNumSlotPerSfn[20]
gnb_du_1           | PHY Start Success for for SFN [0] for Subframe [0] Carrier Idx [0]Start response!!!!! !!! MISMATCH in PREVIOUS TTI [0:1] and CURRENT TTI [0:5] NumSlotsInRadioFrame 20  !!!
gnb_du_1           |  TTI received at APP : 0
gnb_cu_1           | [25/02/2022 11:30:18.926445][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:18.926457][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:30:19.146357][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:19.146364][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 10 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
