[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3492         117834        6254.63           7404    386200
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            100          81836        12464.8          14752    405511
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         475262         475262         475262         475262         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          23194        2035496    1.02934e+06        2035496         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17146          17146          17146          17146         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7662          21138          14410           7662         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         114348         114348         114348         114348         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          41666          52080          46873          41666         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13984          13984          13984          13984         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6312          80354        32096.7           6312         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            314         456460         1067.7            712     19310
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38594586       38594586    3.85946e+07       38594586         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21547288       21547288    2.15473e+07       21547288         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          57476         485224         297628          57476         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19314         106916        55753.3          19314         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          17572          67102        43974.7          47250         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          39410          69474        57409.3          69474         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         163776         163776         163776         163776         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          17098          17098          17098          17098         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190342         190342         190342         190342         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          74562          74562          74562          74562         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1282          17128           9205           1282         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2035632        2035632    2.03563e+06        2035632         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         518590         518590         518590         518590         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         252194         252194         252194         252194         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          25264         886.35            614    386200
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122           4376        411.721            274    193100
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3666          10310        6274.92           6608
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           4324          12692        7336.26           6984
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4534           4534           4534           4534
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6784           8378           7581           6784
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5536           5536           5536           5536
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4724           5090        4906.67           4906
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6224           6224           6224           6224
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5130           5876           5503           5876
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4704           4704           4704           4704
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3960           4716           4306           3960
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2714           6406        3971.85           3938
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14364          14364          14364          14364
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16914          16914          16914          16914
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5432           6842        6103.33           6842
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7110           8868           7754           8868
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8752          11136          10070          11136
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5240           5928        5670.67           5928
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4202           4202           4202           4202
